name,temperature,humidity,cloudiness,wind_speed,latitude,longitude
Abu Dhabi,22.22,88,31,1.5,24.47,54.37
Khatanga,-9.02,92,0,6.08,71.97,102.5
New Norfolk,11.07,73,93,0.89,-42.78,147.06
Torbay,-1.38,63,75,4.6,47.67,-52.73
Rikitea,25.2,63,1,0.89,-23.12,-134.97
Ushuaia,7.0,75,40,2.1,-54.8,-68.3
Albany,1.74,79,100,1.73,42.6,-73.97
Beringovskiy,-6.29,97,100,10.33,63.05,179.32
Mataura,15.56,51,35,4.02,-46.19,168.86
Suntar,-7.82,85,100,3.04,62.14,117.63
Barrow,-12.0,85,40,8.2,71.29,-156.79
George Town,30.81,70,20,1.0,5.41,100.34
Coquimbo,14.0,87,0,1.5,-29.95,-71.34
Cidreira,17.94,87,4,0.96,-30.18,-50.21
Ponta do Sol,12.26,66,12,2.97,32.67,-17.1
Katsuura,15.63,93,75,8.2,35.13,140.3
Taltal,17.74,73,14,0.89,-25.4,-70.48
Cape Town,8.0,87,55,1.0,-33.93,18.42
Hermanus,13.93,77,84,2.24,-34.42,19.23
Longyearbyen,-1.0,63,75,3.6,78.22,15.64
Castro,10.75,67,69,1.72,-24.79,-50.01
Chumikan,-1.37,85,97,2.51,54.72,135.31
Banjar,31.0,79,20,3.1,-8.19,114.97
Okha,-2.99,92,100,5.41,53.57,142.95
Flinders,21.46,48,0,0.89,-34.58,150.86
Qaanaaq,-11.4,80,13,3.59,77.48,-69.36
Mana,25.44,87,74,3.58,5.66,-53.78
Saint-Philippe,20.29,73,38,4.6,-21.36,55.77
Wawa,27.99,66,100,3.92,9.9,4.42
Bethel,2.12,93,90,2.1,41.37,-73.41
Maceió,24.0,100,40,2.1,-9.67,-35.74
Paita,23.73,73,30,4.81,-5.09,-81.11
Charters Towers,31.03,42,57,1.1,-20.1,146.27
Mabaruma,23.64,88,0,2.41,8.2,-59.78
Kulhudhuffushi,30.17,69,92,4.68,6.62,73.07
Bluff,15.56,51,47,4.02,-46.6,168.33
Hithadhoo,28.82,79,10,6.46,-0.6,73.08
Sovetskiy,2.68,91,100,2.99,61.36,63.58
Kapaa,25.57,65,1,5.7,22.08,-159.32
Sterling,9.3,76,90,1.5,39.01,-77.43
Boyolangu,29.55,71,19,2.41,-8.12,111.89
Cedar City,11.17,32,75,3.6,37.68,-113.06
Mbini,24.0,100,40,3.1,1.57,9.61
Chokurdakh,-19.49,90,50,2.17,70.63,147.92
Jamestown,0.33,84,90,2.1,42.1,-79.24
Gavrilovka Vtoraya,1.11,83,16,4.38,52.88,42.77
Cairns,30.65,74,95,3.6,-16.92,145.77
Tautira,30.0,70,95,2.6,-17.73,-149.15
Sioux Lookout,2.19,55,75,2.6,50.1,-91.92
Broome,-0.43,92,90,3.1,42.25,-75.83
Letka,0.89,92,100,0.48,59.6,49.42
Tiksi,-12.6,93,100,2.7,71.69,128.87
Makakilo City,27.54,45,1,3.1,21.35,-158.09
Caravelas,25.35,86,17,6.46,-17.71,-39.25
Port Shepstone,19.04,76,0,3.41,-30.74,30.45
Naze,22.51,69,75,3.6,28.37,129.48
Aykhal,-12.0,55,19,4.0,66.0,111.5
Punta Arenas,7.89,81,75,7.2,-53.15,-70.92
High Level,3.0,59,40,4.1,58.52,-117.14
Klaksvík,5.0,86,0,3.1,62.23,-6.59
Sitka,9.0,81,75,1.59,57.05,-135.33
Kantang,31.0,66,20,1.08,7.41,99.52
Avarua,27.0,69,10,2.1,-21.21,-159.78
Busselton,22.18,36,98,3.17,-33.65,115.33
Aklavik,1.0,80,75,2.6,68.22,-135.01
Chiredzi,20.99,81,89,2.92,-21.05,31.67
Hue,28.0,83,40,3.1,16.47,107.6
Linxia Chengguanzhen,12.34,31,26,2.24,35.6,103.21
Vaini,28.0,69,20,4.1,-21.2,-175.2
Boende,22.86,86,100,0.46,-0.22,20.87
Bonavista,-2.22,77,73,3.13,48.65,-53.11
Bathsheba,26.0,74,40,7.2,13.22,-59.52
Los Llanos de Aridane,18.0,68,40,2.6,28.66,-17.92
Bandarbeyla,27.5,72,42,3.06,9.49,50.81
San Patricio,24.4,61,100,3.99,19.22,-104.7
Vidor,21.82,88,90,1.5,30.13,-94.02
Mahibadhoo,29.61,72,69,4.03,3.78,72.97
Pangnirtung,-16.99,88,100,1.35,66.15,-65.71
Kilis,9.0,87,0,1.0,36.72,37.12
Belaya Gora,-15.78,89,79,2.68,68.53,146.42
Río Gallegos,9.0,49,70,5.7,-51.62,-69.22
Ust-Nera,-14.95,79,100,4.27,64.57,143.2
Rojhan,24.65,54,25,6.39,28.69,69.95
Meulaboh,28.82,71,97,1.4,4.14,96.13
Mayo,9.91,62,1,1.5,38.89,-76.51
Hamilton,5.93,87,90,7.7,39.18,-84.53
Xining,13.09,16,0,1.26,36.62,101.77
Bambous Virieux,25.0,83,75,5.7,-20.34,57.76
Hobart,13.15,47,75,4.6,-42.88,147.33
Hilo,24.1,57,90,3.6,19.73,-155.09
Vostok,9.12,51,100,0.99,46.49,135.88
Monrovia,27.59,87,100,3.18,6.3,-10.8
Yellowknife,-4.22,68,75,3.1,62.46,-114.35
Lebu,15.99,94,100,1.65,-37.62,-73.65
Thompson,-2.0,92,90,7.2,55.74,-97.86
Brigantine,10.7,62,90,5.7,39.41,-74.36
Tucuruí,22.13,95,96,0.67,-3.77,-49.67
Kavieng,28.32,71,60,1.97,-2.57,150.8
Port Alfred,17.78,94,55,1.34,-33.59,26.89
Casino,25.0,49,100,2.1,-28.87,153.05
East London,19.01,84,12,5.06,-33.02,27.91
Port Macquarie,23.89,54,100,0.45,-31.43,152.92
Kirakira,28.7,73,99,0.51,-10.45,161.92
Upernavik,-5.79,90,98,1.83,72.79,-56.15
Fortuna,11.14,93,1,2.6,40.6,-124.16
Touros,25.0,94,40,2.6,-5.2,-35.46
Margate,8.52,96,99,3.58,51.38,1.39
Jiayuguan City,12.53,21,14,1.24,39.82,98.3
Esperance,27.0,32,90,8.2,-33.87,121.9
Hasaki,14.1,100,75,12.3,35.73,140.83
Pacifica,11.99,66,75,4.6,37.61,-122.49
Eureka,11.47,82,33,2.24,40.8,-124.16
Yenagoa,25.44,94,100,1.9,4.92,6.26
Lebowakgomo,14.99,93,90,5.1,-24.2,29.5
Ust-Kuyga,-16.65,85,4,2.62,70.02,135.6
Tuktoyaktuk,-10.0,92,90,5.7,69.45,-133.04
Saldanha,12.0,81,8,2.6,-33.01,17.94
Rocha,13.88,91,0,2.09,-34.48,-54.33
Butaritari,27.96,80,82,6.62,3.07,172.79
Dunedin,12.82,85,99,0.89,-45.87,170.5
Mahabalipuram,30.52,74,40,3.1,12.63,80.17
Puerto Ayora,24.44,93,82,0.45,-0.74,-90.35
Forécariah,26.15,79,100,2.19,9.43,-13.09
Coari,23.55,94,51,0.36,-4.08,-63.14
Safi,16.56,78,77,3.16,32.3,-9.24
Herat Province,14.0,58,0,3.24,34.5,62.0
Cradock,11.9,33,20,0.8,-32.16,25.62
Pacific Grove,12.8,67,90,2.1,36.62,-121.92
Labuhan,30.98,67,45,1.67,-6.88,112.21
Ust'-Ordynskiy,2.0,100,90,6.0,52.8,104.75
Kedrovyy,8.0,49,0,2.0,56.17,91.82
Agüimes,18.46,72,40,1.0,27.91,-15.45
Resistencia,14.95,100,0,1.0,-27.46,-58.98
Narsaq,-2.0,63,69,4.1,60.92,-46.05
Port Hardy,9.0,87,75,4.1,50.7,-127.42
Moerai,27.19,72,100,1.75,-22.43,-151.33
Arraial do Cabo,23.22,70,73,4.63,-22.97,-42.03
San Cristobal,20.13,54,88,0.77,7.77,-72.22
Ballina,24.91,65,40,3.6,-28.87,153.57
Okhotsk,-5.12,92,100,2.55,59.38,143.3
Huarmey,22.96,75,75,3.26,-10.07,-78.15
Jumla,13.17,27,82,1.43,29.27,82.18
Soyo,25.79,87,98,0.38,-6.13,12.37
Alta Floresta,22.03,91,100,1.06,-9.88,-56.09
Dikson,-3.82,97,91,6.66,73.51,80.55
Mach,19.35,32,48,2.0,29.86,67.33
Taoudenni,30.55,23,37,1.6,22.68,-3.98
Chapais,-9.0,92,20,1.5,49.78,-74.85
Atuona,27.97,75,84,5.84,-9.8,-139.03
Padang,30.64,62,38,0.22,-0.95,100.35
Novosokol'niki,0.84,88,97,5.11,56.35,30.16
Mukhtolovo,-0.2,91,43,3.44,55.46,43.2
Tadine,25.94,60,36,4.22,-21.55,167.88
Whitehorse,11.0,40,75,3.6,60.72,-135.05
Yumen,13.77,21,1,2.21,40.28,97.2
Babayurt,9.24,71,100,0.85,43.6,46.78
Mokokchūng,23.19,40,28,0.93,26.33,94.53
Mountain Home,9.87,34,1,2.6,43.13,-115.69
Sisimiut,-4.52,94,99,3.48,66.94,-53.67
Ceres,17.29,63,90,4.1,37.59,-120.96
Manacapuru,25.0,88,75,2.6,-3.3,-60.62
Ribeira Grande,15.69,80,67,5.7,38.52,-28.7
Semīrom,5.24,36,0,0.97,31.42,51.57
Harper,27.37,87,97,4.74,4.38,-7.72
Nome,1.85,100,90,4.6,64.5,-165.41
Oleksandrivka,9.44,99,76,2.25,46.84,32.76
Marabba,24.09,14,53,4.2,12.35,32.18
Shingū,18.0,63,75,5.7,33.73,135.98
Detchino,0.0,93,1,5.0,54.81,36.31
Binga,23.5,52,45,2.04,-17.62,27.34
Algiers,17.0,93,75,1.5,36.75,3.04
Boguchany,3.74,69,36,3.04,58.38,97.45
Saint George,20.51,26,40,2.6,37.1,-113.58
Yangi Marg`ilon,16.29,51,30,1.0,40.43,71.72
Saint-Augustin,-4.65,90,100,4.12,51.23,-58.65
Dunda,17.9,66,55,1.78,-8.12,34.25
Tasiilaq,2.0,55,73,6.2,65.61,-37.64
Djebeniana,17.0,100,58,4.57,35.03,10.91
Asău,9.42,53,99,1.5,46.43,26.4
Luganville,29.0,79,75,3.1,-15.53,167.17
Vikulovo,11.44,53,100,6.18,56.82,70.61
Mubende,16.56,68,100,0.56,0.56,31.39
Pitimbu,25.0,100,20,1.05,-7.47,-34.81
Saint-Leu,20.47,73,0,4.6,-21.15,55.28
Coyhaique,12.0,66,62,1.0,-45.58,-72.07
Peachtree City,13.41,82,1,2.32,33.4,-84.6
Little Current,-1.31,80,1,4.1,45.98,-81.92
Okato,16.56,59,15,4.47,-39.2,173.88
Kirkwall,4.1,86,0,2.6,58.98,-2.96
Almeirim,23.05,98,100,0.81,-1.52,-52.58
Saint-Joseph,20.34,73,17,4.6,-21.37,55.62
Santo Antônio do Monte,17.53,74,71,4.09,-20.09,-45.29
Oistins,26.0,74,40,7.2,13.07,-59.53
Urusha,-0.92,64,100,4.37,54.05,122.9
Port Elizabeth,16.0,87,20,2.1,-33.92,25.57
Kaitangata,12.4,78,96,8.49,-46.28,169.85
Zaragoza,15.0,87,75,1.5,41.66,-0.88
Sangar,-7.42,77,0,1.21,63.92,127.47
Santoña,12.1,93,25,1.8,43.44,-3.46
Sakakah,17.0,55,20,5.1,29.97,40.21
La Romana,23.66,100,20,3.1,18.43,-68.97
Norman Wells,4.0,60,90,1.0,65.28,-126.83
Grand-Bourg,25.0,83,20,2.1,15.88,-61.31
Bossangoa,25.18,60,79,2.78,6.49,17.46
Virginia Beach,16.97,59,1,8.7,36.85,-75.98
Mukhen,15.49,36,24,2.32,48.1,136.1
Souillac,25.0,83,75,5.7,-20.52,57.52
Yala,31.0,70,20,4.1,6.33,101.25
Mossamedes,23.21,71,81,2.68,-15.2,12.15
Saskylakh,-12.94,88,0,2.23,71.92,114.08
Pevek,-13.18,93,23,4.14,69.7,170.31
Port Lincoln,18.56,60,39,5.56,-34.73,135.87
Constitución,15.35,89,1,3.89,-35.33,-72.42
Severobaykal'sk,0.85,70,93,2.49,55.65,109.32
Laas,7.78,56,93,0.7,46.62,10.7
Pisco,21.29,77,3,5.1,-13.7,-76.22
Turan,28.0,78,75,0.5,16.07,108.22
Ancud,13.0,100,90,2.6,-41.87,-73.82
Champerico,28.96,69,39,1.96,14.3,-91.92
Mazatlán,21.75,88,5,2.25,23.22,-106.42
Sorong,31.2,66,25,0.34,-0.88,131.25
Subiaco,11.06,83,25,1.01,41.93,13.09
Yankton,6.32,45,1,2.6,42.87,-97.4
Chui,15.9,83,2,2.4,-33.7,-53.46
Tabas,19.0,42,86,4.1,33.6,56.92
Horqueta,16.13,46,100,1.58,-23.34,-57.06
Tortolì,13.68,100,75,6.2,39.93,9.66
Tokur,0.04,63,58,1.98,53.13,132.9
Cachoeira do Sul,14.11,95,9,1.91,-30.04,-52.89
Nikolskoye,1.79,89,75,6.0,59.7,30.79
Alice Springs,27.0,28,75,4.6,-23.7,133.88
Zhezkazgan,12.0,37,0,5.0,47.8,67.71
Nosy Varika,21.65,89,47,2.26,-20.58,48.53
Mangai,21.16,87,92,0.42,-4.05,19.53
Edd,30.33,59,22,4.97,13.93,41.69
Pozo Colorado,16.09,47,100,2.34,-23.49,-58.8
Faya,15.0,93,0,2.1,18.39,42.45
Carnarvon,28.0,69,95,4.6,-24.87,113.63
Clyde River,-13.0,84,90,7.7,70.47,-68.59
Tezu,29.68,36,24,1.33,27.92,96.17
Codrington,14.73,64,100,3.13,-38.27,141.97
Necochea,14.05,86,2,4.02,-38.55,-58.74
São Filipe,21.18,76,0,8.27,14.9,-24.5
Brae,1.3,67,0,2.17,60.4,-1.35
Pavino,0.76,90,100,0.92,59.11,46.14
Faanui,28.25,67,100,1.78,-16.48,-151.75
Dudinka,0.0,91,100,12.0,69.41,86.18
Caçu,18.25,79,27,1.28,-18.56,-51.13
Kumul,19.26,19,22,2.73,42.8,93.45
Bredasdorp,10.33,87,100,2.1,-34.53,20.04
Luangwa,23.08,72,11,3.19,-15.62,30.42
Adrar,28.49,22,80,4.81,20.5,-10.07
Neiafu,26.0,88,75,3.1,-18.65,-173.98
Itoman,25.82,73,40,5.7,26.12,127.67
Kampot,31.0,66,20,3.1,10.62,104.18
Bac Lieu,30.45,65,66,4.55,9.29,105.72
Upata,23.78,68,88,2.89,8.01,-62.4
Kavaratti,30.0,74,20,2.1,10.57,72.64
Ekhabi,-3.2,92,100,5.4,53.51,142.97
Noyabrsk,4.86,93,99,9.28,63.2,75.45
Adeje,15.69,63,40,0.5,28.12,-16.73
Severo-Yeniseyskiy,4.11,69,83,0.67,60.37,93.04
Geraldton,28.69,35,58,2.1,-28.77,114.6
Karratha,33.56,35,74,1.92,-20.74,116.85
Banda Aceh,29.46,69,92,1.47,5.56,95.32
Finschhafen,29.14,71,72,2.21,-6.6,147.87
Olafsvik,5.72,84,100,12.54,64.89,-23.71
Bam,19.41,30,1,1.41,29.11,58.36
Lesnoy,4.54,86,100,4.46,57.62,63.08
Union,6.05,81,90,2.66,40.63,-74.27
Saint Paul Harbor,10.0,76,90,5.7,57.79,-152.41
Husavik,7.0,73,0,12.9,66.04,-17.34
Disna,-0.32,92,4,4.9,55.57,28.2
Severo-Kuril'sk,0.51,92,8,5.79,50.68,156.12
Cosalá,19.44,92,0,0.36,24.41,-106.69
Tura,25.01,70,93,2.29,25.52,90.22
Hong Kong,26.13,61,100,3.58,22.29,114.16
Turaif,12.0,81,0,3.6,31.67,38.66
Najrān,21.0,73,5,1.5,17.49,44.13
